review,rating
"Our stay was great, the staff were very attentive and quick to resolve any issues or needs.   The room we stayed in was clean and quiet. We didn't hear any noise coming from the outside which is sometimes the case in other hotels located in the city center.  The high tea and breakfast were delicious.   Eight restaurant is a must if you are staying there.",1
"Beautiful room with city view. Most comfortable sleeping amenities in super king bed. Bathroom great with blind. Amazing shower, 2 heads with lovely pressure. Oversized shower and bath for two people. TV great",1
"Check in queue took us an hour to get through, rooms are quite smaller as compared to 4 star hotels which are cheaper in price. Certain staff are clueless when asked questions. In room dining is quite sad with having to wait nearly 10-15 mins for someone to answer the phone. A $10 delivery fee is also charged for every in room dining order under $50 which I have not seen and any other hotel before. Currently I do not feel like I received 5 star service that this hotel is rated for. Improvements need to be made in terms for ease of check in/out queues and staff need to be trained to be able to answer relevant questions about our stay.",1
Enjoyed our stay..comfy bed..6month old was provided a porta cot to sleep in..pricey dinner at eight although breakfast made up for it lol..Gutterrd we didn't get to enjoy the pool or spa as it was raining..would definitely stay again,1
"Just completed a 2 night stay at this property over a Friday and Saturday night. While I have always had above average stays here, this time the experience was average and not up to normal Cordis/Langham standard.   The good: - New Pinnacle Tower rooms are fresh, nicely appointed with nice bathrooms and lots of space.  - Breakfast at 8 restaurant is always very good with a lot of options and extras to the normal hotel buffet.  The bad: - hotel was super full and busy but the staffing level is clearly lacking and it shows with massive wait times for checkin, disorganised and erratic concierge and a rushed and disorganised feel in general. In one case we called for our car, waited the required 20 mins to find out that no one had told the concierge team and our car wasn’t being",1
"Off to a rocky start with a bit of confusion on our booking but didn’t take them long to sort it out and organise us a table. Food was amazing as always. Waiter Ben J was a delight, and was able to cater to our needs. Thanks again for looking after us, and making our night a special one to remember.",1
"The faculties in this hotel were amazing. We had such a lovely weekend away, the staff were so friendly and efficient. The rooms were clean and welcoming and the buffet breakfast was to die for! Highly recommend!",1
"I availed of the valet parking service. After dinner, me and my friends decided to take some photos at the lobby when suddenly a valet staff approached me that a taxi driver hit my car’s door (driver’s side while reversing). I thought it happened in their designated valet parking but to my surprise my car was just parked at the forecourt/ driveway!   I asked for an explanation why was it parked there and not in their usual valet parking (basement maybe? Not my first time to avail of the valet, last time they only sent my car out when I requested for it) ? One of the asst front mgr replied (by the way I sent an email first to this email - [email] and I did not receive any reply! Looks like no one is attending to this email so I tried to search here in",1
We had the pleasure of celebrating at their restaurant 8 and boy they did not disappoint. There was a vast array of delicacies and they were all mouth watering. I thought I will have seconds but the choices were too plenty for one night I will have to come back to sample the other delightful food they have to offer. Special shoutout to Jenry and his team for serving us with excellence. Bravo!,1
"I had the most amazing buffet experience at the 8 Restaurant and will definitely be back! The service was incredible. Special thanks to Jenry, who went over and beyond making sure that we had the most amazing experience and all the team in the restaurant. I have never experienced a better buffet! Highly recommend!",1
review,rating
"Our stay was great, the staff were very attentive and quick to resolve any issues or needs.   The room we stayed in was clean and quiet. We didn't hear any noise coming from the outside which is sometimes the case in other hotels located in the city center.  The high tea and breakfast were delicious.   Eight restaurant is a must if you are staying there.",1
"Beautiful room with city view. Most comfortable sleeping amenities in super king bed. Bathroom great with blind. Amazing shower, 2 heads with lovely pressure. Oversized shower and bath for two people. TV great",1
"Check in queue took us an hour to get through, rooms are quite smaller as compared to 4 star hotels which are cheaper in price. Certain staff are clueless when asked questions. In room dining is quite sad with having to wait nearly 10-15 mins for someone to answer the phone. A $10 delivery fee is also charged for every in room dining order under $50 which I have not seen and any other hotel before. Currently I do not feel like I received 5 star service that this hotel is rated for. Improvements need to be made in terms for ease of check in/out queues and staff need to be trained to be able to answer relevant questions about our stay.",1
Enjoyed our stay..comfy bed..6month old was provided a porta cot to sleep in..pricey dinner at eight although breakfast made up for it lol..Gutterrd we didn't get to enjoy the pool or spa as it was raining..would definitely stay again,1
"Just completed a 2 night stay at this property over a Friday and Saturday night. While I have always had above average stays here, this time the experience was average and not up to normal Cordis/Langham standard.   The good: - New Pinnacle Tower rooms are fresh, nicely appointed with nice bathrooms and lots of space.  - Breakfast at 8 restaurant is always very good with a lot of options and extras to the normal hotel buffet.  The bad: - hotel was super full and busy but the staffing level is clearly lacking and it shows with massive wait times for checkin, disorganised and erratic concierge and a rushed and disorganised feel in general. In one case we called for our car, waited the required 20 mins to find out that no one had told the concierge team and our car wasn’t being",1
"Off to a rocky start with a bit of confusion on our booking but didn’t take them long to sort it out and organise us a table. Food was amazing as always. Waiter Ben J was a delight, and was able to cater to our needs. Thanks again for looking after us, and making our night a special one to remember.",1
"The faculties in this hotel were amazing. We had such a lovely weekend away, the staff were so friendly and efficient. The rooms were clean and welcoming and the buffet breakfast was to die for! Highly recommend!",1
"I availed of the valet parking service. After dinner, me and my friends decided to take some photos at the lobby when suddenly a valet staff approached me that a taxi driver hit my car’s door (driver’s side while reversing). I thought it happened in their designated valet parking but to my surprise my car was just parked at the forecourt/ driveway!   I asked for an explanation why was it parked there and not in their usual valet parking (basement maybe? Not my first time to avail of the valet, last time they only sent my car out when I requested for it) ? One of the asst front mgr replied (by the way I sent an email first to this email - [email] and I did not receive any reply! Looks like no one is attending to this email so I tried to search here in",1
We had the pleasure of celebrating at their restaurant 8 and boy they did not disappoint. There was a vast array of delicacies and they were all mouth watering. I thought I will have seconds but the choices were too plenty for one night I will have to come back to sample the other delightful food they have to offer. Special shoutout to Jenry and his team for serving us with excellence. Bravo!,1
"I had the most amazing buffet experience at the 8 Restaurant and will definitely be back! The service was incredible. Special thanks to Jenry, who went over and beyond making sure that we had the most amazing experience and all the team in the restaurant. I have never experienced a better buffet! Highly recommend!",1
review,rating
"Our stay was great, the staff were very attentive and quick to resolve any issues or needs.   The room we stayed in was clean and quiet. We didn't hear any noise coming from the outside which is sometimes the case in other hotels located in the city center.  The high tea and breakfast were delicious.   Eight restaurant is a must if you are staying there.",1
"Beautiful room with city view. Most comfortable sleeping amenities in super king bed. Bathroom great with blind. Amazing shower, 2 heads with lovely pressure. Oversized shower and bath for two people. TV great",1
"Check in queue took us an hour to get through, rooms are quite smaller as compared to 4 star hotels which are cheaper in price. Certain staff are clueless when asked questions. In room dining is quite sad with having to wait nearly 10-15 mins for someone to answer the phone. A $10 delivery fee is also charged for every in room dining order under $50 which I have not seen and any other hotel before. Currently I do not feel like I received 5 star service that this hotel is rated for. Improvements need to be made in terms for ease of check in/out queues and staff need to be trained to be able to answer relevant questions about our stay.",1
Enjoyed our stay..comfy bed..6month old was provided a porta cot to sleep in..pricey dinner at eight although breakfast made up for it lol..Gutterrd we didn't get to enjoy the pool or spa as it was raining..would definitely stay again,1
"Just completed a 2 night stay at this property over a Friday and Saturday night. While I have always had above average stays here, this time the experience was average and not up to normal Cordis/Langham standard.   The good: - New Pinnacle Tower rooms are fresh, nicely appointed with nice bathrooms and lots of space.  - Breakfast at 8 restaurant is always very good with a lot of options and extras to the normal hotel buffet.  The bad: - hotel was super full and busy but the staffing level is clearly lacking and it shows with massive wait times for checkin, disorganised and erratic concierge and a rushed and disorganised feel in general. In one case we called for our car, waited the required 20 mins to find out that no one had told the concierge team and our car wasn’t being",1
"Off to a rocky start with a bit of confusion on our booking but didn’t take them long to sort it out and organise us a table. Food was amazing as always. Waiter Ben J was a delight, and was able to cater to our needs. Thanks again for looking after us, and making our night a special one to remember.",1
"The faculties in this hotel were amazing. We had such a lovely weekend away, the staff were so friendly and efficient. The rooms were clean and welcoming and the buffet breakfast was to die for! Highly recommend!",1
"I availed of the valet parking service. After dinner, me and my friends decided to take some photos at the lobby when suddenly a valet staff approached me that a taxi driver hit my car’s door (driver’s side while reversing). I thought it happened in their designated valet parking but to my surprise my car was just parked at the forecourt/ driveway!   I asked for an explanation why was it parked there and not in their usual valet parking (basement maybe? Not my first time to avail of the valet, last time they only sent my car out when I requested for it) ? One of the asst front mgr replied (by the way I sent an email first to this email - [email] and I did not receive any reply! Looks like no one is attending to this email so I tried to search here in",1
We had the pleasure of celebrating at their restaurant 8 and boy they did not disappoint. There was a vast array of delicacies and they were all mouth watering. I thought I will have seconds but the choices were too plenty for one night I will have to come back to sample the other delightful food they have to offer. Special shoutout to Jenry and his team for serving us with excellence. Bravo!,1
"I had the most amazing buffet experience at the 8 Restaurant and will definitely be back! The service was incredible. Special thanks to Jenry, who went over and beyond making sure that we had the most amazing experience and all the team in the restaurant. I have never experienced a better buffet! Highly recommend!",1
